            E2(AB)                  =     -0.208147926131 a.u.
            E2(TOT)                 =     -0.274600578828 a.u.
            Total MP2 energy        =    -76.332145388434 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  26  26]-0.04477 [  3   3   8   8]-0.02834 [  4   3  26   8]-0.02749
[  3   4   8  26]-0.02749 [  5   4  38  26]-0.02334 [  4   5  26  38]-0.02334
[  5   5  37  37]-0.02264 [  5   5   7   7]-0.02167 [  5   5  38  38]-0.02156
[  5   4  36  26]-0.02044 [  4   5  26  36]-0.02044 [  3   3  37  37]-0.01931
[  5   3  38   8]-0.01878 [  3   5   8  38]-0.01878 [  5   5  36  36]-0.01803
-----------------------------------------------------------------------------
   Norm of T2AB vector (    18479 symmetry allowed elements):  0.2113838869.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.03/       0.05 seconds.
--executable xintprc finished with status     0 in        0.10 seconds (walltime).
  calling xvcc 
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xecc
 @GETMEM-I,  Allocated   28610 MB of main memory.
 CCSD(T) energy will be calculated.
 AO based algorithm is used. 
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  26  26]-0.04477 [  3   3   8   8]-0.02834 [  4   3  26   8]-0.02749
 [  3   4   8  26]-0.02749 [  5   4  38  26]-0.02334 [  4   5  26  38]-0.02334
 [  5   5  37  37]-0.02264 [  5   5   7   7]-0.02167 [  5   5  38  38]-0.02156
 [  5   4  36  26]-0.02044 [  4   5  26  36]-0.02044 [  3   3  37  37]-0.01931
 [  5   3  38   8]-0.01878 [  3   5   8  38]-0.01878 [  5   5  36  36]-0.01803
 -----------------------------------------------------------------------------
 Norm of T2AB vector (    18479 symmetry allowed elements):  0.2113838869.
 -----------------------------------------------------------------------------
 The total correlation energy is -0.274600578828 a.u.
 Resorts of amplitudes and integrals (CPU/WALL):       0.00/       0.00 seconds.
 Starting iterative solution of the CC equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-7).
 Maximum number of iterations is  50.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   1 started:
 Generation of Intermediates required (CPU/WALL):      0.03/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.09/       0.02 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0001835269-0.0052951554    4        26
     T2        AB    0.0000012869 0.0025428744    4    3   26    8
 -------------------------------------------------------------------
 The total correlation energy is -0.274898622956 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.52951554E-02.
 Largest element of DIIS residual   : -0.52951554E-02.
 Iteration Nr.   1 required (CPU/WALL):                0.13/       0.03 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   2 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.06/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000203542-0.0008292214    4        26
     T2        AB    0.0000005200-0.0022092022    4    4   26   26
 -------------------------------------------------------------------
 The total correlation energy is -0.279629478666 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.22092022E-02.
 Largest element of DIIS residual   : -0.22549620E-02.
 Iteration Nr.   2 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   3 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.06/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000155561-0.0007271391    3         6
     T2        AB    0.0000001511-0.0004794829    4    4   26   26
 -------------------------------------------------------------------
 The total correlation energy is -0.279981925835 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.72713905E-03.
 Largest element of DIIS residual   : -0.67422205E-03.
 Iteration Nr.   3 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   4 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.06/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000021757 0.0001024369    3         7
     T2        AB    0.0000000318-0.0001048007    3    3    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280384308151 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.10480067E-03.
 Largest element of DIIS residual   :  0.86933116E-04.
 Iteration Nr.   4 required (CPU/WALL):                0.09/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   5 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.06/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
